"","eventID","occurrenceID","recordedBy","measurementType","measurementValue","measurementUnit"
"201","Site2_1930-02-13","Site2_1930-02-13_A17","Edgar Anderson","sepal length",5.4,"cm"
"202","Site2_1930-02-13","Site2_1930-02-13_A17","Edgar Anderson","sepal width",3.9,"cm"
"203","Site2_1930-02-13","Site2_1930-02-13_A17","Edgar Anderson","petal length",1.3,"cm"
"204","Site2_1930-02-13","Site2_1930-02-13_A17","Edgar Anderson","petal width",0.4,"cm"
"205","Site2_1930-02-13","Site2_1930-02-13_A20","Edgar Anderson","sepal length",5.1,"cm"
"206","Site2_1930-02-13","Site2_1930-02-13_A20","Edgar Anderson","sepal width",3.8,"cm"
"207","Site2_1930-02-13","Site2_1930-02-13_A20","Edgar Anderson","petal length",1.5,"cm"
"208","Site2_1930-02-13","Site2_1930-02-13_A20","Edgar Anderson","petal width",0.3,"cm"
"209","Site2_1930-02-13","Site2_1930-02-13_A23","Edgar Anderson","sepal length",4.6,"cm"
"210","Site2_1930-02-13","Site2_1930-02-13_A23","Edgar Anderson","sepal width",3.6,"cm"
"211","Site2_1930-02-13","Site2_1930-02-13_A23","Edgar Anderson","petal length",1,"cm"
"212","Site2_1930-02-13","Site2_1930-02-13_A23","Edgar Anderson","petal width",0.2,"cm"
"213","Site2_1930-02-13","Site2_1930-02-13_A26","Edgar Anderson","sepal length",5,"cm"
"214","Site2_1930-02-13","Site2_1930-02-13_A26","Edgar Anderson","sepal width",3,"cm"
"215","Site2_1930-02-13","Site2_1930-02-13_A26","Edgar Anderson","petal length",1.6,"cm"
"216","Site2_1930-02-13","Site2_1930-02-13_A26","Edgar Anderson","petal width",0.2,"cm"
"217","Site2_1930-02-13","Site2_1930-02-13_A29","Edgar Anderson","sepal length",5.2,"cm"
"218","Site2_1930-02-13","Site2_1930-02-13_A29","Edgar Anderson","sepal width",3.4,"cm"
"219","Site2_1930-02-13","Site2_1930-02-13_A29","Edgar Anderson","petal length",1.4,"cm"
"220","Site2_1930-02-13","Site2_1930-02-13_A29","Edgar Anderson","petal width",0.2,"cm"
"221","Site2_1930-02-13","Site2_1930-02-13_A32","Edgar Anderson","sepal length",5.4,"cm"
"222","Site2_1930-02-13","Site2_1930-02-13_A32","Edgar Anderson","sepal width",3.4,"cm"
"223","Site2_1930-02-13","Site2_1930-02-13_A32","Edgar Anderson","petal length",1.5,"cm"
"224","Site2_1930-02-13","Site2_1930-02-13_A32","Edgar Anderson","petal width",0.4,"cm"
"225","Site2_1930-02-13","Site2_1930-02-13_A35","Edgar Anderson","sepal length",4.9,"cm"
"226","Site2_1930-02-13","Site2_1930-02-13_A35","Edgar Anderson","sepal width",3.1,"cm"
"227","Site2_1930-02-13","Site2_1930-02-13_A35","Edgar Anderson","petal length",1.5,"cm"
"228","Site2_1930-02-13","Site2_1930-02-13_A35","Edgar Anderson","petal width",0.2,"cm"
"229","Site2_1930-02-13","Site2_1930-02-13_A38","Edgar Anderson","sepal length",4.9,"cm"
"230","Site2_1930-02-13","Site2_1930-02-13_A38","Edgar Anderson","sepal width",3.6,"cm"
"231","Site2_1930-02-13","Site2_1930-02-13_A38","Edgar Anderson","petal length",1.4,"cm"
"232","Site2_1930-02-13","Site2_1930-02-13_A38","Edgar Anderson","petal width",0.1,"cm"
"233","Site2_1930-02-13","Site2_1930-02-13_A41","Edgar Anderson","sepal length",5,"cm"
"234","Site2_1930-02-13","Site2_1930-02-13_A41","Edgar Anderson","sepal width",3.5,"cm"
"235","Site2_1930-02-13","Site2_1930-02-13_A41","Edgar Anderson","petal length",1.3,"cm"
"236","Site2_1930-02-13","Site2_1930-02-13_A41","Edgar Anderson","petal width",0.3,"cm"
"237","Site2_1930-02-13","Site2_1930-02-13_A44","Edgar Anderson","sepal length",5,"cm"
"238","Site2_1930-02-13","Site2_1930-02-13_A44","Edgar Anderson","sepal width",3.5,"cm"
"239","Site2_1930-02-13","Site2_1930-02-13_A44","Edgar Anderson","petal length",1.6,"cm"
"240","Site2_1930-02-13","Site2_1930-02-13_A44","Edgar Anderson","petal width",0.6,"cm"
"241","Site2_1930-02-13","Site2_1930-02-13_A47","Edgar Anderson","sepal length",5.1,"cm"
"242","Site2_1930-02-13","Site2_1930-02-13_A47","Edgar Anderson","sepal width",3.8,"cm"
"243","Site2_1930-02-13","Site2_1930-02-13_A47","Edgar Anderson","petal length",1.6,"cm"
"244","Site2_1930-02-13","Site2_1930-02-13_A47","Edgar Anderson","petal width",0.2,"cm"
"245","Site2_1930-02-13","Site2_1930-02-13_A50","Edgar Anderson","sepal length",5,"cm"
"246","Site2_1930-02-13","Site2_1930-02-13_A50","Edgar Anderson","sepal width",3.3,"cm"
"247","Site2_1930-02-13","Site2_1930-02-13_A50","Edgar Anderson","petal length",1.4,"cm"
"248","Site2_1930-02-13","Site2_1930-02-13_A50","Edgar Anderson","petal width",0.2,"cm"
"249","Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","sepal length",6.9,"cm"
"250","Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","sepal width",3.1,"cm"
"251","Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","petal length",4.9,"cm"
"252","Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","petal width",1.5,"cm"
"253","Site2_1930-02-13","Site2_1930-02-13_A56","Edgar Anderson","sepal length",5.7,"cm"
"254","Site2_1930-02-13","Site2_1930-02-13_A56","Edgar Anderson","sepal width",2.8,"cm"
"255","Site2_1930-02-13","Site2_1930-02-13_A56","Edgar Anderson","petal length",4.5,"cm"
"256","Site2_1930-02-13","Site2_1930-02-13_A56","Edgar Anderson","petal width",1.3,"cm"
"257","Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","sepal length",6.6,"cm"
"258","Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","sepal width",2.9,"cm"
"259","Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","petal length",4.6,"cm"
"260","Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","petal width",1.3,"cm"
"261","Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","sepal length",5.9,"cm"
"262","Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","sepal width",3,"cm"
"263","Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","petal length",4.2,"cm"
"264","Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","petal width",1.5,"cm"
"265","Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","sepal length",5.6,"cm"
"266","Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","sepal width",2.9,"cm"
"267","Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","petal length",3.6,"cm"
"268","Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","petal width",1.3,"cm"
"269","Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","sepal length",5.8,"cm"
"270","Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","sepal width",2.7,"cm"
"271","Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","petal length",4.1,"cm"
"272","Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","petal width",1,"cm"
"273","Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","sepal length",5.9,"cm"
"274","Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","sepal width",3.2,"cm"
"275","Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","petal length",4.8,"cm"
"276","Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","petal width",1.8,"cm"
"277","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","sepal length",6.1,"cm"
"278","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","sepal width",2.8,"cm"
"279","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","petal length",4.7,"cm"
"280","Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","petal width",1.2,"cm"
"281","Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","sepal length",6.8,"cm"
"282","Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","sepal width",2.8,"cm"
"283","Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","petal length",4.8,"cm"
"284","Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","petal width",1.4,"cm"
"285","Site2_1930-02-13","Site2_1930-02-13_A80","Edgar Anderson","sepal length",5.7,"cm"
"286","Site2_1930-02-13","Site2_1930-02-13_A80","Edgar Anderson","sepal width",2.6,"cm"
"287","Site2_1930-02-13","Site2_1930-02-13_A80","Edgar Anderson","petal length",3.5,"cm"
"288","Site2_1930-02-13","Site2_1930-02-13_A80","Edgar Anderson","petal width",1,"cm"
"289","Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","sepal length",5.8,"cm"
"290","Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","sepal width",2.7,"cm"
"291","Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","petal length",3.9,"cm"
"292","Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","petal width",1.2,"cm"
"293","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","sepal length",6,"cm"
"294","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","sepal width",3.4,"cm"
"295","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","petal length",4.5,"cm"
"296","Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","petal width",1.6,"cm"
"297","Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","sepal length",5.6,"cm"
"298","Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","sepal width",3,"cm"
"299","Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","petal length",4.1,"cm"
"300","Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","petal width",1.3,"cm"
"301","Site2_1930-02-13","Site2_1930-02-13_A92","Edgar Anderson","sepal length",6.1,"cm"
"302","Site2_1930-02-13","Site2_1930-02-13_A92","Edgar Anderson","sepal width",3,"cm"
"303","Site2_1930-02-13","Site2_1930-02-13_A92","Edgar Anderson","petal length",4.6,"cm"
"304","Site2_1930-02-13","Site2_1930-02-13_A92","Edgar Anderson","petal width",1.4,"cm"
"305","Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","sepal length",5.6,"cm"
"306","Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","sepal width",2.7,"cm"
"307","Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","petal length",4.2,"cm"
"308","Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","petal width",1.3,"cm"
"309","Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","sepal length",6.2,"cm"
"310","Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","sepal width",2.9,"cm"
"311","Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","petal length",4.3,"cm"
"312","Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","petal width",1.3,"cm"
"313","Site2_1930-02-13","Site2_1930-02-13_A101","Edgar Anderson","sepal length",6.3,"cm"
"314","Site2_1930-02-13","Site2_1930-02-13_A101","Edgar Anderson","sepal width",3.3,"cm"
"315","Site2_1930-02-13","Site2_1930-02-13_A101","Edgar Anderson","petal length",6,"cm"
"316","Site2_1930-02-13","Site2_1930-02-13_A101","Edgar Anderson","petal width",2.5,"cm"
"317","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","sepal length",6.3,"cm"
"318","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","sepal width",2.9,"cm"
"319","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","petal length",5.6,"cm"
"320","Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","petal width",1.8,"cm"
"321","Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","sepal length",4.9,"cm"
"322","Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","sepal width",2.5,"cm"
"323","Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","petal length",4.5,"cm"
"324","Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","petal width",1.7,"cm"
"325","Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","sepal length",7.2,"cm"
"326","Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","sepal width",3.6,"cm"
"327","Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","petal length",6.1,"cm"
"328","Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","petal width",2.5,"cm"
"329","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","sepal length",6.8,"cm"
"330","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","sepal width",3,"cm"
"331","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","petal length",5.5,"cm"
"332","Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","petal width",2.1,"cm"
"333","Site2_1930-02-13","Site2_1930-02-13_A116","Edgar Anderson","sepal length",6.4,"cm"
"334","Site2_1930-02-13","Site2_1930-02-13_A116","Edgar Anderson","sepal width",3.2,"cm"
"335","Site2_1930-02-13","Site2_1930-02-13_A116","Edgar Anderson","petal length",5.3,"cm"
"336","Site2_1930-02-13","Site2_1930-02-13_A116","Edgar Anderson","petal width",2.3,"cm"
"337","Site2_1930-02-13","Site2_1930-02-13_A119","Edgar Anderson","sepal length",7.7,"cm"
"338","Site2_1930-02-13","Site2_1930-02-13_A119","Edgar Anderson","sepal width",2.6,"cm"
"339","Site2_1930-02-13","Site2_1930-02-13_A119","Edgar Anderson","petal length",6.9,"cm"
"340","Site2_1930-02-13","Site2_1930-02-13_A119","Edgar Anderson","petal width",2.3,"cm"
"341","Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","sepal length",5.6,"cm"
"342","Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","sepal width",2.8,"cm"
"343","Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","petal length",4.9,"cm"
"344","Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","petal width",2,"cm"
"345","Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","sepal length",6.7,"cm"
"346","Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","sepal width",3.3,"cm"
"347","Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","petal length",5.7,"cm"
"348","Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","petal width",2.1,"cm"
"349","Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","sepal length",6.1,"cm"
"350","Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","sepal width",3,"cm"
"351","Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","petal length",4.9,"cm"
"352","Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","petal width",1.8,"cm"
"353","Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","sepal length",7.4,"cm"
"354","Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","sepal width",2.8,"cm"
"355","Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","petal length",6.1,"cm"
"356","Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","petal width",1.9,"cm"
"357","Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","sepal length",6.3,"cm"
"358","Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","sepal width",2.8,"cm"
"359","Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","petal length",5.1,"cm"
"360","Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","petal width",1.5,"cm"
"361","Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","sepal length",6.3,"cm"
"362","Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","sepal width",3.4,"cm"
"363","Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","petal length",5.6,"cm"
"364","Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","petal width",2.4,"cm"
"365","Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","sepal length",6.9,"cm"
"366","Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","sepal width",3.1,"cm"
"367","Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","petal length",5.4,"cm"
"368","Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","petal width",2.1,"cm"
"369","Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","sepal length",5.8,"cm"
"370","Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","sepal width",2.7,"cm"
"371","Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","petal length",5.1,"cm"
"372","Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","petal width",1.9,"cm"
"373","Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","sepal length",6.7,"cm"
"374","Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","sepal width",3,"cm"
"375","Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","petal length",5.2,"cm"
"376","Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","petal width",2.3,"cm"
"377","Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","sepal length",6.2,"cm"
"378","Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","sepal width",3.4,"cm"
"379","Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","petal length",5.4,"cm"
"380","Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","petal width",2.3,"cm"
"381","Site2_1930-02-13","Site2_1930-02-13_A2","Edgar Anderson","sepal length",4.9,"cm"
"382","Site2_1930-02-13","Site2_1930-02-13_A2","Edgar Anderson","sepal width",3,"cm"
"383","Site2_1930-02-13","Site2_1930-02-13_A2","Edgar Anderson","petal length",1.4,"cm"
"384","Site2_1930-02-13","Site2_1930-02-13_A2","Edgar Anderson","petal width",0.2,"cm"
"385","Site2_1930-02-13","Site2_1930-02-13_A5","Edgar Anderson","sepal length",5,"cm"
"386","Site2_1930-02-13","Site2_1930-02-13_A5","Edgar Anderson","sepal width",3.6,"cm"
"387","Site2_1930-02-13","Site2_1930-02-13_A5","Edgar Anderson","petal length",1.4,"cm"
"388","Site2_1930-02-13","Site2_1930-02-13_A5","Edgar Anderson","petal width",0.2,"cm"
"389","Site2_1930-02-13","Site2_1930-02-13_A8","Edgar Anderson","sepal length",5,"cm"
"390","Site2_1930-02-13","Site2_1930-02-13_A8","Edgar Anderson","sepal width",3.4,"cm"
"391","Site2_1930-02-13","Site2_1930-02-13_A8","Edgar Anderson","petal length",1.5,"cm"
"392","Site2_1930-02-13","Site2_1930-02-13_A8","Edgar Anderson","petal width",0.2,"cm"
"393","Site2_1930-02-13","Site2_1930-02-13_A11","Edgar Anderson","sepal length",5.4,"cm"
"394","Site2_1930-02-13","Site2_1930-02-13_A11","Edgar Anderson","sepal width",3.7,"cm"
"395","Site2_1930-02-13","Site2_1930-02-13_A11","Edgar Anderson","petal length",1.5,"cm"
"396","Site2_1930-02-13","Site2_1930-02-13_A11","Edgar Anderson","petal width",0.2,"cm"
"397","Site2_1930-02-13","Site2_1930-02-13_A14","Edgar Anderson","sepal length",4.3,"cm"
"398","Site2_1930-02-13","Site2_1930-02-13_A14","Edgar Anderson","sepal width",3,"cm"
"399","Site2_1930-02-13","Site2_1930-02-13_A14","Edgar Anderson","petal length",1.1,"cm"
"400","Site2_1930-02-13","Site2_1930-02-13_A14","Edgar Anderson","petal width",0.1,"cm"
