"","eventID","occurrenceID","recordedBy","measurementType","measurementValue","measurementUnit"
"401","Site3_1929-12-01","Site3_1929-12-01_A19","Edgar Anderson","sepal length",5.7,"cm"
"402","Site3_1929-12-01","Site3_1929-12-01_A19","Edgar Anderson","sepal width",3.8,"cm"
"403","Site3_1929-12-01","Site3_1929-12-01_A19","Edgar Anderson","petal length",1.7,"cm"
"404","Site3_1929-12-01","Site3_1929-12-01_A19","Edgar Anderson","petal width",0.3,"cm"
"405","Site3_1929-12-01","Site3_1929-12-01_A22","Edgar Anderson","sepal length",5.1,"cm"
"406","Site3_1929-12-01","Site3_1929-12-01_A22","Edgar Anderson","sepal width",3.7,"cm"
"407","Site3_1929-12-01","Site3_1929-12-01_A22","Edgar Anderson","petal length",1.5,"cm"
"408","Site3_1929-12-01","Site3_1929-12-01_A22","Edgar Anderson","petal width",0.4,"cm"
"409","Site3_1929-12-01","Site3_1929-12-01_A25","Edgar Anderson","sepal length",4.8,"cm"
"410","Site3_1929-12-01","Site3_1929-12-01_A25","Edgar Anderson","sepal width",3.4,"cm"
"411","Site3_1929-12-01","Site3_1929-12-01_A25","Edgar Anderson","petal length",1.9,"cm"
"412","Site3_1929-12-01","Site3_1929-12-01_A25","Edgar Anderson","petal width",0.2,"cm"
"413","Site3_1929-12-01","Site3_1929-12-01_A28","Edgar Anderson","sepal length",5.2,"cm"
"414","Site3_1929-12-01","Site3_1929-12-01_A28","Edgar Anderson","sepal width",3.5,"cm"
"415","Site3_1929-12-01","Site3_1929-12-01_A28","Edgar Anderson","petal length",1.5,"cm"
"416","Site3_1929-12-01","Site3_1929-12-01_A28","Edgar Anderson","petal width",0.2,"cm"
"417","Site3_1929-12-01","Site3_1929-12-01_A31","Edgar Anderson","sepal length",4.8,"cm"
"418","Site3_1929-12-01","Site3_1929-12-01_A31","Edgar Anderson","sepal width",3.1,"cm"
"419","Site3_1929-12-01","Site3_1929-12-01_A31","Edgar Anderson","petal length",1.6,"cm"
"420","Site3_1929-12-01","Site3_1929-12-01_A31","Edgar Anderson","petal width",0.2,"cm"
"421","Site3_1929-12-01","Site3_1929-12-01_A34","Edgar Anderson","sepal length",5.5,"cm"
"422","Site3_1929-12-01","Site3_1929-12-01_A34","Edgar Anderson","sepal width",4.2,"cm"
"423","Site3_1929-12-01","Site3_1929-12-01_A34","Edgar Anderson","petal length",1.4,"cm"
"424","Site3_1929-12-01","Site3_1929-12-01_A34","Edgar Anderson","petal width",0.2,"cm"
"425","Site3_1929-12-01","Site3_1929-12-01_A37","Edgar Anderson","sepal length",5.5,"cm"
"426","Site3_1929-12-01","Site3_1929-12-01_A37","Edgar Anderson","sepal width",3.5,"cm"
"427","Site3_1929-12-01","Site3_1929-12-01_A37","Edgar Anderson","petal length",1.3,"cm"
"428","Site3_1929-12-01","Site3_1929-12-01_A37","Edgar Anderson","petal width",0.2,"cm"
"429","Site3_1929-12-01","Site3_1929-12-01_A40","Edgar Anderson","sepal length",5.1,"cm"
"430","Site3_1929-12-01","Site3_1929-12-01_A40","Edgar Anderson","sepal width",3.4,"cm"
"431","Site3_1929-12-01","Site3_1929-12-01_A40","Edgar Anderson","petal length",1.5,"cm"
"432","Site3_1929-12-01","Site3_1929-12-01_A40","Edgar Anderson","petal width",0.2,"cm"
"433","Site3_1929-12-01","Site3_1929-12-01_A43","Edgar Anderson","sepal length",4.4,"cm"
"434","Site3_1929-12-01","Site3_1929-12-01_A43","Edgar Anderson","sepal width",3.2,"cm"
"435","Site3_1929-12-01","Site3_1929-12-01_A43","Edgar Anderson","petal length",1.3,"cm"
"436","Site3_1929-12-01","Site3_1929-12-01_A43","Edgar Anderson","petal width",0.2,"cm"
"437","Site3_1929-12-01","Site3_1929-12-01_A46","Edgar Anderson","sepal length",4.8,"cm"
"438","Site3_1929-12-01","Site3_1929-12-01_A46","Edgar Anderson","sepal width",3,"cm"
"439","Site3_1929-12-01","Site3_1929-12-01_A46","Edgar Anderson","petal length",1.4,"cm"
"440","Site3_1929-12-01","Site3_1929-12-01_A46","Edgar Anderson","petal width",0.3,"cm"
"441","Site3_1929-12-01","Site3_1929-12-01_A49","Edgar Anderson","sepal length",5.3,"cm"
"442","Site3_1929-12-01","Site3_1929-12-01_A49","Edgar Anderson","sepal width",3.7,"cm"
"443","Site3_1929-12-01","Site3_1929-12-01_A49","Edgar Anderson","petal length",1.5,"cm"
"444","Site3_1929-12-01","Site3_1929-12-01_A49","Edgar Anderson","petal width",0.2,"cm"
"445","Site3_1929-12-01","Site3_1929-12-01_A52","Edgar Anderson","sepal length",6.4,"cm"
"446","Site3_1929-12-01","Site3_1929-12-01_A52","Edgar Anderson","sepal width",3.2,"cm"
"447","Site3_1929-12-01","Site3_1929-12-01_A52","Edgar Anderson","petal length",4.5,"cm"
"448","Site3_1929-12-01","Site3_1929-12-01_A52","Edgar Anderson","petal width",1.5,"cm"
"449","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","sepal length",6.5,"cm"
"450","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","sepal width",2.8,"cm"
"451","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","petal length",4.6,"cm"
"452","Site3_1929-12-01","Site3_1929-12-01_A55","Edgar Anderson","petal width",1.5,"cm"
"453","Site3_1929-12-01","Site3_1929-12-01_A58","Edgar Anderson","sepal length",4.9,"cm"
"454","Site3_1929-12-01","Site3_1929-12-01_A58","Edgar Anderson","sepal width",2.4,"cm"
"455","Site3_1929-12-01","Site3_1929-12-01_A58","Edgar Anderson","petal length",3.3,"cm"
"456","Site3_1929-12-01","Site3_1929-12-01_A58","Edgar Anderson","petal width",1,"cm"
"457","Site3_1929-12-01","Site3_1929-12-01_A61","Edgar Anderson","sepal length",5,"cm"
"458","Site3_1929-12-01","Site3_1929-12-01_A61","Edgar Anderson","sepal width",2,"cm"
"459","Site3_1929-12-01","Site3_1929-12-01_A61","Edgar Anderson","petal length",3.5,"cm"
"460","Site3_1929-12-01","Site3_1929-12-01_A61","Edgar Anderson","petal width",1,"cm"
"461","Site3_1929-12-01","Site3_1929-12-01_A64","Edgar Anderson","sepal length",6.1,"cm"
"462","Site3_1929-12-01","Site3_1929-12-01_A64","Edgar Anderson","sepal width",2.9,"cm"
"463","Site3_1929-12-01","Site3_1929-12-01_A64","Edgar Anderson","petal length",4.7,"cm"
"464","Site3_1929-12-01","Site3_1929-12-01_A64","Edgar Anderson","petal width",1.4,"cm"
"465","Site3_1929-12-01","Site3_1929-12-01_A67","Edgar Anderson","sepal length",5.6,"cm"
"466","Site3_1929-12-01","Site3_1929-12-01_A67","Edgar Anderson","sepal width",3,"cm"
"467","Site3_1929-12-01","Site3_1929-12-01_A67","Edgar Anderson","petal length",4.5,"cm"
"468","Site3_1929-12-01","Site3_1929-12-01_A67","Edgar Anderson","petal width",1.5,"cm"
"469","Site3_1929-12-01","Site3_1929-12-01_A70","Edgar Anderson","sepal length",5.6,"cm"
"470","Site3_1929-12-01","Site3_1929-12-01_A70","Edgar Anderson","sepal width",2.5,"cm"
"471","Site3_1929-12-01","Site3_1929-12-01_A70","Edgar Anderson","petal length",3.9,"cm"
"472","Site3_1929-12-01","Site3_1929-12-01_A70","Edgar Anderson","petal width",1.1,"cm"
"473","Site3_1929-12-01","Site3_1929-12-01_A73","Edgar Anderson","sepal length",6.3,"cm"
"474","Site3_1929-12-01","Site3_1929-12-01_A73","Edgar Anderson","sepal width",2.5,"cm"
"475","Site3_1929-12-01","Site3_1929-12-01_A73","Edgar Anderson","petal length",4.9,"cm"
"476","Site3_1929-12-01","Site3_1929-12-01_A73","Edgar Anderson","petal width",1.5,"cm"
"477","Site3_1929-12-01","Site3_1929-12-01_A76","Edgar Anderson","sepal length",6.6,"cm"
"478","Site3_1929-12-01","Site3_1929-12-01_A76","Edgar Anderson","sepal width",3,"cm"
"479","Site3_1929-12-01","Site3_1929-12-01_A76","Edgar Anderson","petal length",4.4,"cm"
"480","Site3_1929-12-01","Site3_1929-12-01_A76","Edgar Anderson","petal width",1.4,"cm"
"481","Site3_1929-12-01","Site3_1929-12-01_A79","Edgar Anderson","sepal length",6,"cm"
"482","Site3_1929-12-01","Site3_1929-12-01_A79","Edgar Anderson","sepal width",2.9,"cm"
"483","Site3_1929-12-01","Site3_1929-12-01_A79","Edgar Anderson","petal length",4.5,"cm"
"484","Site3_1929-12-01","Site3_1929-12-01_A79","Edgar Anderson","petal width",1.5,"cm"
"485","Site3_1929-12-01","Site3_1929-12-01_A82","Edgar Anderson","sepal length",5.5,"cm"
"486","Site3_1929-12-01","Site3_1929-12-01_A82","Edgar Anderson","sepal width",2.4,"cm"
"487","Site3_1929-12-01","Site3_1929-12-01_A82","Edgar Anderson","petal length",3.7,"cm"
"488","Site3_1929-12-01","Site3_1929-12-01_A82","Edgar Anderson","petal width",1,"cm"
"489","Site3_1929-12-01","Site3_1929-12-01_A85","Edgar Anderson","sepal length",5.4,"cm"
"490","Site3_1929-12-01","Site3_1929-12-01_A85","Edgar Anderson","sepal width",3,"cm"
"491","Site3_1929-12-01","Site3_1929-12-01_A85","Edgar Anderson","petal length",4.5,"cm"
"492","Site3_1929-12-01","Site3_1929-12-01_A85","Edgar Anderson","petal width",1.5,"cm"
"493","Site3_1929-12-01","Site3_1929-12-01_A88","Edgar Anderson","sepal length",6.3,"cm"
"494","Site3_1929-12-01","Site3_1929-12-01_A88","Edgar Anderson","sepal width",2.3,"cm"
"495","Site3_1929-12-01","Site3_1929-12-01_A88","Edgar Anderson","petal length",4.4,"cm"
"496","Site3_1929-12-01","Site3_1929-12-01_A88","Edgar Anderson","petal width",1.3,"cm"
"497","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","sepal length",5.5,"cm"
"498","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","sepal width",2.6,"cm"
"499","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","petal length",4.4,"cm"
"500","Site3_1929-12-01","Site3_1929-12-01_A91","Edgar Anderson","petal width",1.2,"cm"
"501","Site3_1929-12-01","Site3_1929-12-01_A94","Edgar Anderson","sepal length",5,"cm"
"502","Site3_1929-12-01","Site3_1929-12-01_A94","Edgar Anderson","sepal width",2.3,"cm"
"503","Site3_1929-12-01","Site3_1929-12-01_A94","Edgar Anderson","petal length",3.3,"cm"
"504","Site3_1929-12-01","Site3_1929-12-01_A94","Edgar Anderson","petal width",1,"cm"
"505","Site3_1929-12-01","Site3_1929-12-01_A97","Edgar Anderson","sepal length",5.7,"cm"
"506","Site3_1929-12-01","Site3_1929-12-01_A97","Edgar Anderson","sepal width",2.9,"cm"
"507","Site3_1929-12-01","Site3_1929-12-01_A97","Edgar Anderson","petal length",4.2,"cm"
"508","Site3_1929-12-01","Site3_1929-12-01_A97","Edgar Anderson","petal width",1.3,"cm"
"509","Site3_1929-12-01","Site3_1929-12-01_A100","Edgar Anderson","sepal length",5.7,"cm"
"510","Site3_1929-12-01","Site3_1929-12-01_A100","Edgar Anderson","sepal width",2.8,"cm"
"511","Site3_1929-12-01","Site3_1929-12-01_A100","Edgar Anderson","petal length",4.1,"cm"
"512","Site3_1929-12-01","Site3_1929-12-01_A100","Edgar Anderson","petal width",1.3,"cm"
"513","Site3_1929-12-01","Site3_1929-12-01_A103","Edgar Anderson","sepal length",7.1,"cm"
"514","Site3_1929-12-01","Site3_1929-12-01_A103","Edgar Anderson","sepal width",3,"cm"
"515","Site3_1929-12-01","Site3_1929-12-01_A103","Edgar Anderson","petal length",5.9,"cm"
"516","Site3_1929-12-01","Site3_1929-12-01_A103","Edgar Anderson","petal width",2.1,"cm"
"517","Site3_1929-12-01","Site3_1929-12-01_A106","Edgar Anderson","sepal length",7.6,"cm"
"518","Site3_1929-12-01","Site3_1929-12-01_A106","Edgar Anderson","sepal width",3,"cm"
"519","Site3_1929-12-01","Site3_1929-12-01_A106","Edgar Anderson","petal length",6.6,"cm"
"520","Site3_1929-12-01","Site3_1929-12-01_A106","Edgar Anderson","petal width",2.1,"cm"
"521","Site3_1929-12-01","Site3_1929-12-01_A109","Edgar Anderson","sepal length",6.7,"cm"
"522","Site3_1929-12-01","Site3_1929-12-01_A109","Edgar Anderson","sepal width",2.5,"cm"
"523","Site3_1929-12-01","Site3_1929-12-01_A109","Edgar Anderson","petal length",5.8,"cm"
"524","Site3_1929-12-01","Site3_1929-12-01_A109","Edgar Anderson","petal width",1.8,"cm"
"525","Site3_1929-12-01","Site3_1929-12-01_A112","Edgar Anderson","sepal length",6.4,"cm"
"526","Site3_1929-12-01","Site3_1929-12-01_A112","Edgar Anderson","sepal width",2.7,"cm"
"527","Site3_1929-12-01","Site3_1929-12-01_A112","Edgar Anderson","petal length",5.3,"cm"
"528","Site3_1929-12-01","Site3_1929-12-01_A112","Edgar Anderson","petal width",1.9,"cm"
"529","Site3_1929-12-01","Site3_1929-12-01_A115","Edgar Anderson","sepal length",5.8,"cm"
"530","Site3_1929-12-01","Site3_1929-12-01_A115","Edgar Anderson","sepal width",2.8,"cm"
"531","Site3_1929-12-01","Site3_1929-12-01_A115","Edgar Anderson","petal length",5.1,"cm"
"532","Site3_1929-12-01","Site3_1929-12-01_A115","Edgar Anderson","petal width",2.4,"cm"
"533","Site3_1929-12-01","Site3_1929-12-01_A118","Edgar Anderson","sepal length",7.7,"cm"
"534","Site3_1929-12-01","Site3_1929-12-01_A118","Edgar Anderson","sepal width",3.8,"cm"
"535","Site3_1929-12-01","Site3_1929-12-01_A118","Edgar Anderson","petal length",6.7,"cm"
"536","Site3_1929-12-01","Site3_1929-12-01_A118","Edgar Anderson","petal width",2.2,"cm"
"537","Site3_1929-12-01","Site3_1929-12-01_A121","Edgar Anderson","sepal length",6.9,"cm"
"538","Site3_1929-12-01","Site3_1929-12-01_A121","Edgar Anderson","sepal width",3.2,"cm"
"539","Site3_1929-12-01","Site3_1929-12-01_A121","Edgar Anderson","petal length",5.7,"cm"
"540","Site3_1929-12-01","Site3_1929-12-01_A121","Edgar Anderson","petal width",2.3,"cm"
"541","Site3_1929-12-01","Site3_1929-12-01_A124","Edgar Anderson","sepal length",6.3,"cm"
"542","Site3_1929-12-01","Site3_1929-12-01_A124","Edgar Anderson","sepal width",2.7,"cm"
"543","Site3_1929-12-01","Site3_1929-12-01_A124","Edgar Anderson","petal length",4.9,"cm"
"544","Site3_1929-12-01","Site3_1929-12-01_A124","Edgar Anderson","petal width",1.8,"cm"
"545","Site3_1929-12-01","Site3_1929-12-01_A127","Edgar Anderson","sepal length",6.2,"cm"
"546","Site3_1929-12-01","Site3_1929-12-01_A127","Edgar Anderson","sepal width",2.8,"cm"
"547","Site3_1929-12-01","Site3_1929-12-01_A127","Edgar Anderson","petal length",4.8,"cm"
"548","Site3_1929-12-01","Site3_1929-12-01_A127","Edgar Anderson","petal width",1.8,"cm"
"549","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","sepal length",7.2,"cm"
"550","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","sepal width",3,"cm"
"551","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","petal length",5.8,"cm"
"552","Site3_1929-12-01","Site3_1929-12-01_A130","Edgar Anderson","petal width",1.6,"cm"
"553","Site3_1929-12-01","Site3_1929-12-01_A133","Edgar Anderson","sepal length",6.4,"cm"
"554","Site3_1929-12-01","Site3_1929-12-01_A133","Edgar Anderson","sepal width",2.8,"cm"
"555","Site3_1929-12-01","Site3_1929-12-01_A133","Edgar Anderson","petal length",5.6,"cm"
"556","Site3_1929-12-01","Site3_1929-12-01_A133","Edgar Anderson","petal width",2.2,"cm"
"557","Site3_1929-12-01","Site3_1929-12-01_A136","Edgar Anderson","sepal length",7.7,"cm"
"558","Site3_1929-12-01","Site3_1929-12-01_A136","Edgar Anderson","sepal width",3,"cm"
"559","Site3_1929-12-01","Site3_1929-12-01_A136","Edgar Anderson","petal length",6.1,"cm"
"560","Site3_1929-12-01","Site3_1929-12-01_A136","Edgar Anderson","petal width",2.3,"cm"
"561","Site3_1929-12-01","Site3_1929-12-01_A139","Edgar Anderson","sepal length",6,"cm"
"562","Site3_1929-12-01","Site3_1929-12-01_A139","Edgar Anderson","sepal width",3,"cm"
"563","Site3_1929-12-01","Site3_1929-12-01_A139","Edgar Anderson","petal length",4.8,"cm"
"564","Site3_1929-12-01","Site3_1929-12-01_A139","Edgar Anderson","petal width",1.8,"cm"
"565","Site3_1929-12-01","Site3_1929-12-01_A142","Edgar Anderson","sepal length",6.9,"cm"
"566","Site3_1929-12-01","Site3_1929-12-01_A142","Edgar Anderson","sepal width",3.1,"cm"
"567","Site3_1929-12-01","Site3_1929-12-01_A142","Edgar Anderson","petal length",5.1,"cm"
"568","Site3_1929-12-01","Site3_1929-12-01_A142","Edgar Anderson","petal width",2.3,"cm"
"569","Site3_1929-12-01","Site3_1929-12-01_A145","Edgar Anderson","sepal length",6.7,"cm"
"570","Site3_1929-12-01","Site3_1929-12-01_A145","Edgar Anderson","sepal width",3.3,"cm"
"571","Site3_1929-12-01","Site3_1929-12-01_A145","Edgar Anderson","petal length",5.7,"cm"
"572","Site3_1929-12-01","Site3_1929-12-01_A145","Edgar Anderson","petal width",2.5,"cm"
"573","Site3_1929-12-01","Site3_1929-12-01_A148","Edgar Anderson","sepal length",6.5,"cm"
"574","Site3_1929-12-01","Site3_1929-12-01_A148","Edgar Anderson","sepal width",3,"cm"
"575","Site3_1929-12-01","Site3_1929-12-01_A148","Edgar Anderson","petal length",5.2,"cm"
"576","Site3_1929-12-01","Site3_1929-12-01_A148","Edgar Anderson","petal width",2,"cm"
"577","Site3_1929-12-01","Site3_1929-12-01_A1","Edgar Anderson","sepal length",5.1,"cm"
"578","Site3_1929-12-01","Site3_1929-12-01_A1","Edgar Anderson","sepal width",3.5,"cm"
"579","Site3_1929-12-01","Site3_1929-12-01_A1","Edgar Anderson","petal length",1.4,"cm"
"580","Site3_1929-12-01","Site3_1929-12-01_A1","Edgar Anderson","petal width",0.2,"cm"
"581","Site3_1929-12-01","Site3_1929-12-01_A4","Edgar Anderson","sepal length",4.6,"cm"
"582","Site3_1929-12-01","Site3_1929-12-01_A4","Edgar Anderson","sepal width",3.1,"cm"
"583","Site3_1929-12-01","Site3_1929-12-01_A4","Edgar Anderson","petal length",1.5,"cm"
"584","Site3_1929-12-01","Site3_1929-12-01_A4","Edgar Anderson","petal width",0.2,"cm"
"585","Site3_1929-12-01","Site3_1929-12-01_A7","Edgar Anderson","sepal length",4.6,"cm"
"586","Site3_1929-12-01","Site3_1929-12-01_A7","Edgar Anderson","sepal width",3.4,"cm"
"587","Site3_1929-12-01","Site3_1929-12-01_A7","Edgar Anderson","petal length",1.4,"cm"
"588","Site3_1929-12-01","Site3_1929-12-01_A7","Edgar Anderson","petal width",0.3,"cm"
"589","Site3_1929-12-01","Site3_1929-12-01_A10","Edgar Anderson","sepal length",4.9,"cm"
"590","Site3_1929-12-01","Site3_1929-12-01_A10","Edgar Anderson","sepal width",3.1,"cm"
"591","Site3_1929-12-01","Site3_1929-12-01_A10","Edgar Anderson","petal length",1.5,"cm"
"592","Site3_1929-12-01","Site3_1929-12-01_A10","Edgar Anderson","petal width",0.1,"cm"
"593","Site3_1929-12-01","Site3_1929-12-01_A13","Edgar Anderson","sepal length",4.8,"cm"
"594","Site3_1929-12-01","Site3_1929-12-01_A13","Edgar Anderson","sepal width",3,"cm"
"595","Site3_1929-12-01","Site3_1929-12-01_A13","Edgar Anderson","petal length",1.4,"cm"
"596","Site3_1929-12-01","Site3_1929-12-01_A13","Edgar Anderson","petal width",0.1,"cm"
"597","Site3_1929-12-01","Site3_1929-12-01_A16","Edgar Anderson","sepal length",5.7,"cm"
"598","Site3_1929-12-01","Site3_1929-12-01_A16","Edgar Anderson","sepal width",4.4,"cm"
"599","Site3_1929-12-01","Site3_1929-12-01_A16","Edgar Anderson","petal length",1.5,"cm"
"600","Site3_1929-12-01","Site3_1929-12-01_A16","Edgar Anderson","petal width",0.4,"cm"
