"","eventID","occurrenceID","scientificName","scientificNameID","recordedBy","taxonRank","organismQuantityType","basisOfRecord"
"1","Site1_1929-12-01","Site1_1929-12-01_A18","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"2","Site1_1929-12-01","Site1_1929-12-01_A21","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"3","Site1_1929-12-01","Site1_1929-12-01_A24","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"4","Site1_1929-12-01","Site1_1929-12-01_A27","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"5","Site1_1929-12-01","Site1_1929-12-01_A30","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"6","Site1_1929-12-01","Site1_1929-12-01_A33","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"7","Site1_1929-12-01","Site1_1929-12-01_A36","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"8","Site1_1929-12-01","Site1_1929-12-01_A39","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"9","Site1_1929-12-01","Site1_1929-12-01_A42","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"10","Site1_1929-12-01","Site1_1929-12-01_A45","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"11","Site1_1929-12-01","Site1_1929-12-01_A48","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"12","Site1_1929-12-01","Site1_1929-12-01_A51","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"13","Site1_1929-12-01","Site1_1929-12-01_A54","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"14","Site1_1929-12-01","Site1_1929-12-01_A57","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"15","Site1_1929-12-01","Site1_1929-12-01_A60","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"16","Site1_1929-12-01","Site1_1929-12-01_A63","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"17","Site1_1929-12-01","Site1_1929-12-01_A66","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"18","Site1_1929-12-01","Site1_1929-12-01_A69","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"19","Site1_1929-12-01","Site1_1929-12-01_A72","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"20","Site1_1929-12-01","Site1_1929-12-01_A75","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"21","Site1_1929-12-01","Site1_1929-12-01_A78","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"22","Site1_1929-12-01","Site1_1929-12-01_A81","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"23","Site1_1929-12-01","Site1_1929-12-01_A84","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"24","Site1_1929-12-01","Site1_1929-12-01_A87","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"25","Site1_1929-12-01","Site1_1929-12-01_A90","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"26","Site1_1929-12-01","Site1_1929-12-01_A93","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"27","Site1_1929-12-01","Site1_1929-12-01_A96","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"28","Site1_1929-12-01","Site1_1929-12-01_A99","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"29","Site1_1929-12-01","Site1_1929-12-01_A102","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"30","Site1_1929-12-01","Site1_1929-12-01_A105","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"31","Site1_1929-12-01","Site1_1929-12-01_A108","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"32","Site1_1929-12-01","Site1_1929-12-01_A111","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"33","Site1_1929-12-01","Site1_1929-12-01_A114","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"34","Site1_1929-12-01","Site1_1929-12-01_A117","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"35","Site1_1929-12-01","Site1_1929-12-01_A120","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"36","Site1_1929-12-01","Site1_1929-12-01_A123","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"37","Site1_1929-12-01","Site1_1929-12-01_A126","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"38","Site1_1929-12-01","Site1_1929-12-01_A129","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"39","Site1_1929-12-01","Site1_1929-12-01_A132","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"40","Site1_1929-12-01","Site1_1929-12-01_A135","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"41","Site1_1929-12-01","Site1_1929-12-01_A138","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"42","Site1_1929-12-01","Site1_1929-12-01_A141","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"43","Site1_1929-12-01","Site1_1929-12-01_A144","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"44","Site1_1929-12-01","Site1_1929-12-01_A147","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"45","Site1_1929-12-01","Site1_1929-12-01_A150","Iris virginica","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43197","Edgar Anderson","Species","individuals","Human observation"
"46","Site1_1929-12-01","Site1_1929-12-01_A3","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"47","Site1_1929-12-01","Site1_1929-12-01_A6","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"48","Site1_1929-12-01","Site1_1929-12-01_A9","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"49","Site1_1929-12-01","Site1_1929-12-01_A12","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"50","Site1_1929-12-01","Site1_1929-12-01_A15","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"51","Site2_1930-02-13","Site2_1930-02-13_A17","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"52","Site2_1930-02-13","Site2_1930-02-13_A20","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"53","Site2_1930-02-13","Site2_1930-02-13_A23","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"54","Site2_1930-02-13","Site2_1930-02-13_A26","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"55","Site2_1930-02-13","Site2_1930-02-13_A29","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"56","Site2_1930-02-13","Site2_1930-02-13_A32","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"57","Site2_1930-02-13","Site2_1930-02-13_A35","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"58","Site2_1930-02-13","Site2_1930-02-13_A38","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"59","Site2_1930-02-13","Site2_1930-02-13_A41","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"60","Site2_1930-02-13","Site2_1930-02-13_A44","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"61","Site2_1930-02-13","Site2_1930-02-13_A47","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"62","Site2_1930-02-13","Site2_1930-02-13_A50","Iris setosa","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43195","Edgar Anderson","Species","individuals","Human observation"
"63","Site2_1930-02-13","Site2_1930-02-13_A53","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"64","Site2_1930-02-13","Site2_1930-02-13_A56","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"65","Site2_1930-02-13","Site2_1930-02-13_A59","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"66","Site2_1930-02-13","Site2_1930-02-13_A62","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"67","Site2_1930-02-13","Site2_1930-02-13_A65","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"68","Site2_1930-02-13","Site2_1930-02-13_A68","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"69","Site2_1930-02-13","Site2_1930-02-13_A71","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"70","Site2_1930-02-13","Site2_1930-02-13_A74","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"71","Site2_1930-02-13","Site2_1930-02-13_A77","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"72","Site2_1930-02-13","Site2_1930-02-13_A80","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"73","Site2_1930-02-13","Site2_1930-02-13_A83","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
"74","Site2_1930-02-13","Site2_1930-02-13_A86","Iris versicolor","https://www.itis.gov/servlet/SingleRpt/SingleRpt?search_topic=TSN&search_value=43196","Edgar Anderson","Species","individuals","Human observation"
