"eventID","occurrenceID","recordedBy","measurementType","measurementValue","measurementUnit"
"Site1_1929-12-01","Site1_1929-12-01_A15","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A17","Edgar Anderson","sepal length",5.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A17","Edgar Anderson","sepal width",3.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A17","Edgar Anderson","petal length",1.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A17","Edgar Anderson","petal width",0.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A20","Edgar Anderson","sepal length",5.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A20","Edgar Anderson","sepal width",3.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A20","Edgar Anderson","petal length",1.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A20","Edgar Anderson","petal width",0.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A23","Edgar Anderson","sepal length",4.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A23","Edgar Anderson","sepal width",3.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A23","Edgar Anderson","petal length",1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A23","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A26","Edgar Anderson","sepal length",5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A26","Edgar Anderson","sepal width",3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A26","Edgar Anderson","petal length",1.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A26","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A29","Edgar Anderson","sepal length",5.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A29","Edgar Anderson","sepal width",3.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A29","Edgar Anderson","petal length",1.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A29","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A32","Edgar Anderson","sepal length",5.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A32","Edgar Anderson","sepal width",3.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A32","Edgar Anderson","petal length",1.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A32","Edgar Anderson","petal width",0.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A35","Edgar Anderson","sepal length",4.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A35","Edgar Anderson","sepal width",3.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A35","Edgar Anderson","petal length",1.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A35","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A38","Edgar Anderson","sepal length",4.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A38","Edgar Anderson","sepal width",3.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A38","Edgar Anderson","petal length",1.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A38","Edgar Anderson","petal width",0.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A41","Edgar Anderson","sepal length",5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A41","Edgar Anderson","sepal width",3.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A41","Edgar Anderson","petal length",1.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A41","Edgar Anderson","petal width",0.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A44","Edgar Anderson","sepal length",5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A44","Edgar Anderson","sepal width",3.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A44","Edgar Anderson","petal length",1.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A44","Edgar Anderson","petal width",0.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A47","Edgar Anderson","sepal length",5.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A47","Edgar Anderson","sepal width",3.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A47","Edgar Anderson","petal length",1.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A47","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A50","Edgar Anderson","sepal length",5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A50","Edgar Anderson","sepal width",3.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A50","Edgar Anderson","petal length",1.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A50","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","sepal length",6.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","sepal width",3.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","petal length",4.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A53","Edgar Anderson","petal width",1.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A56","Edgar Anderson","sepal length",5.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A56","Edgar Anderson","sepal width",2.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A56","Edgar Anderson","petal length",4.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A56","Edgar Anderson","petal width",1.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","sepal length",6.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","sepal width",2.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","petal length",4.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A59","Edgar Anderson","petal width",1.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","sepal length",5.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","sepal width",3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","petal length",4.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A62","Edgar Anderson","petal width",1.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","sepal length",5.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","sepal width",2.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","petal length",3.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A65","Edgar Anderson","petal width",1.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","sepal length",5.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","sepal width",2.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","petal length",4.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A68","Edgar Anderson","petal width",1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","sepal length",5.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","sepal width",3.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","petal length",4.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A71","Edgar Anderson","petal width",1.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","sepal length",6.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","sepal width",2.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","petal length",4.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A74","Edgar Anderson","petal width",1.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","sepal length",6.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","sepal width",2.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","petal length",4.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A77","Edgar Anderson","petal width",1.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A80","Edgar Anderson","sepal length",5.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A80","Edgar Anderson","sepal width",2.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A80","Edgar Anderson","petal length",3.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A80","Edgar Anderson","petal width",1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","sepal length",5.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","sepal width",2.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","petal length",3.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A83","Edgar Anderson","petal width",1.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","sepal length",6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","sepal width",3.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","petal length",4.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A86","Edgar Anderson","petal width",1.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","sepal length",5.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","sepal width",3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","petal length",4.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A89","Edgar Anderson","petal width",1.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A92","Edgar Anderson","sepal length",6.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A92","Edgar Anderson","sepal width",3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A92","Edgar Anderson","petal length",4.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A92","Edgar Anderson","petal width",1.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","sepal length",5.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","sepal width",2.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","petal length",4.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A95","Edgar Anderson","petal width",1.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","sepal length",6.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","sepal width",2.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","petal length",4.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A98","Edgar Anderson","petal width",1.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A101","Edgar Anderson","sepal length",6.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A101","Edgar Anderson","sepal width",3.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A101","Edgar Anderson","petal length",6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A101","Edgar Anderson","petal width",2.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","sepal length",6.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","sepal width",2.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","petal length",5.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A104","Edgar Anderson","petal width",1.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","sepal length",4.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","sepal width",2.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","petal length",4.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A107","Edgar Anderson","petal width",1.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","sepal length",7.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","sepal width",3.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","petal length",6.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A110","Edgar Anderson","petal width",2.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","sepal length",6.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","sepal width",3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","petal length",5.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A113","Edgar Anderson","petal width",2.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A116","Edgar Anderson","sepal length",6.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A116","Edgar Anderson","sepal width",3.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A116","Edgar Anderson","petal length",5.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A116","Edgar Anderson","petal width",2.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A119","Edgar Anderson","sepal length",7.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A119","Edgar Anderson","sepal width",2.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A119","Edgar Anderson","petal length",6.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A119","Edgar Anderson","petal width",2.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","sepal length",5.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","sepal width",2.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","petal length",4.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A122","Edgar Anderson","petal width",2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","sepal length",6.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","sepal width",3.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","petal length",5.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A125","Edgar Anderson","petal width",2.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","sepal length",6.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","sepal width",3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","petal length",4.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A128","Edgar Anderson","petal width",1.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","sepal length",7.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","sepal width",2.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","petal length",6.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A131","Edgar Anderson","petal width",1.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","sepal length",6.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","sepal width",2.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","petal length",5.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A134","Edgar Anderson","petal width",1.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","sepal length",6.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","sepal width",3.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","petal length",5.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A137","Edgar Anderson","petal width",2.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","sepal length",6.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","sepal width",3.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","petal length",5.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A140","Edgar Anderson","petal width",2.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","sepal length",5.8,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","sepal width",2.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","petal length",5.1,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A143","Edgar Anderson","petal width",1.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","sepal length",6.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","sepal width",3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","petal length",5.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A146","Edgar Anderson","petal width",2.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","sepal length",6.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","sepal width",3.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","petal length",5.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A149","Edgar Anderson","petal width",2.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A2","Edgar Anderson","sepal length",4.9,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A2","Edgar Anderson","sepal width",3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A2","Edgar Anderson","petal length",1.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A2","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A5","Edgar Anderson","sepal length",5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A5","Edgar Anderson","sepal width",3.6,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A5","Edgar Anderson","petal length",1.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A5","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A8","Edgar Anderson","sepal length",5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A8","Edgar Anderson","sepal width",3.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A8","Edgar Anderson","petal length",1.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A8","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A11","Edgar Anderson","sepal length",5.4,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A11","Edgar Anderson","sepal width",3.7,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A11","Edgar Anderson","petal length",1.5,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A11","Edgar Anderson","petal width",0.2,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A14","Edgar Anderson","sepal length",4.3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A14","Edgar Anderson","sepal width",3,"cm"
"Site2_1930-02-13","Site2_1930-02-13_A14","Edgar Anderson","petal length",1.1,"cm"
